%YAML:1.0
points3D_12: !!opencv-matrix
   rows: 1202
   cols: 3
   dt: f
   data: [ 1.15212011e+00, -1.38087807e+01, 3.33469849e+01,
       1.00521135e+01, -5.39528418e+00, 3.77330399e+01, 1.04767036e+01,
       -5.29007673e+00, 3.78239594e+01, -1.02630634e+01, -5.41097021e+00,
       3.87557678e+01, -1.62399614e+00, -5.57435894e+00, 3.97917747e+01,
       -9.54597533e-01, -5.33656073e+00, 3.90666199e+01, -4.33094168e+00,
       -5.32883835e+00, 3.99398041e+01, -3.68569756e+00, -5.29110956e+00,
       3.97447090e+01, -5.01588404e-01, -4.07254457e+00, 3.06673203e+01,
       -1.33033395e+00, -5.14906502e+00, 3.94402962e+01, 9.92545605e-01,
       -5.12252855e+00, 3.90350990e+01, -7.15066624e+00, -5.32679796e+00,
       4.09094925e+01, 4.15006161e+00, -5.33089828e+00, 4.11573563e+01,
       4.15006161e+00, -5.33089828e+00, 4.11573563e+01, -7.75234222e+00,
       -5.31658840e+00, 4.13818512e+01, -1.57943928e+00, -5.05653048e+00,
       3.95851212e+01, -1.85900259e+00, -4.93738365e+00, 3.92007980e+01,
       8.57797241e+00, -4.91068983e+00, 3.87993660e+01, 3.81560397e+00,
       -5.20043516e+00, 4.14728966e+01, 1.25722628e+01, -4.40950537e+00,
       3.53563156e+01, 1.23588061e+00, -4.62577248e+00, 3.80397530e+01,
       5.84300947e+00, -4.87044001e+00, 4.06232681e+01, 5.84300947e+00,
       -4.87044001e+00, 4.06232681e+01, 9.13456726e+00, -4.70012236e+00,
       3.91055832e+01, 3.59469151e+00, -4.37196159e+00, 3.89865990e+01,
       6.27073336e+00, -4.58363485e+00, 4.08633804e+01, 5.52555037e+00,
       -4.58013868e+00, 4.10440140e+01, 6.64484358e+00, -4.52626562e+00,
       4.07201538e+01, 9.47037315e+00, -3.95515823e+00, 3.76537666e+01,
       3.88900685e+00, -1.63033676e+00, 1.54652195e+01, 6.48081636e+00,
       -4.02966070e+00, 4.10030403e+01, 8.73526669e+00, -3.61192107e+00,
       3.98872108e+01, -8.95616722e+00, -3.29450941e+00, 3.71546059e+01,
       -2.59101295e+00, -2.55351424e+00, 3.74947739e+01, -2.59101295e+00,
       -2.55351424e+00, 3.74947739e+01, -1.79839635e+00, -2.54734397e+00,
       3.78302612e+01, 8.80291998e-01, -2.60579062e+00, 3.87105789e+01,
       -6.43155277e-01, -2.50689697e+00, 3.81891708e+01, -6.43155277e-01,
       -2.50689697e+00, 3.81891708e+01, -8.77816617e-01, -2.26694798e+00,
       3.80176964e+01, -5.77759027e+00, -2.00333476e+00, 3.66717224e+01,
       -1.17443647e+01, -1.94766569e+00, 3.62426338e+01, -3.44066262e+00,
       -1.95206511e+00, 3.75887604e+01, -3.44066262e+00, -1.95206511e+00,
       3.75887604e+01, -7.26007891e+00, -1.70731759e+00, 3.67518883e+01,
       -7.50194740e+00, -1.63354111e+00, 3.65790138e+01, -1.20913343e+01,
       -1.02764690e+00, 3.49149475e+01, -1.20913343e+01, -1.02764690e+00,
       3.49149475e+01, -1.12908707e+01, -8.12478960e-01, 3.44327164e+01,
       -1.14472752e+01, -6.93637848e-01, 3.40477867e+01, -1.14472752e+01,
       -6.93637848e-01, 3.40477867e+01, -1.17646627e+01, -5.87595046e-01,
       3.41623001e+01, -1.01040831e+01, -5.64236760e-01, 3.39180794e+01,
       -9.65017033e+00, -5.68552375e-01, 3.36058502e+01, -7.61988926e+00,
       -1.54436365e-01, 3.84139633e+01, -1.11634254e+01, -3.11765354e-02,
       3.33515205e+01, -1.11634254e+01, -3.11765354e-02, 3.33515205e+01,
       -8.62559414e+00, 4.83960398e-02, 3.26851807e+01, -8.62559414e+00,
       4.83960398e-02, 3.26851807e+01, -8.36116695e+00, 6.78618670e-01,
       3.18876057e+01, -7.27361584e+00, 2.21518445e+00, 2.94244919e+01,
       -7.27361584e+00, 2.21518445e+00, 2.94244919e+01, -6.79210949e+00,
       2.39068627e+00, 2.91751900e+01, -6.87626076e+00, 2.67477846e+00,
       2.87705841e+01, -6.46473837e+00, 2.72378516e+00, 2.85996742e+01,
       -6.71381998e+00, 2.79079127e+00, 2.84482365e+01, -6.32200813e+00,
       2.91937590e+00, 2.84288368e+01, -6.56940508e+00, 2.98657560e+00,
       2.82535534e+01, -6.60627031e+00, 3.15793991e+00, 2.85688725e+01,
       -4.56056213e+00, 4.25808239e+00, 2.62727222e+01, -4.21019077e+00,
       4.77985716e+00, 2.52413902e+01, -3.54851341e+00, 4.84628820e+00,
       2.52674751e+01, -4.05972672e+00, 5.01805687e+00, 2.51699352e+01,
       -3.75079322e+00, 5.06588697e+00, 2.49572906e+01, -3.75079322e+00,
       5.06588697e+00, 2.49572906e+01, -3.53267241e+00, 5.14663839e+00,
       2.46853027e+01, -4.49444675e+00, 5.19149542e+00, 2.47942410e+01,
       -3.50541139e+00, 5.29882669e+00, 2.45955029e+01, -3.50541139e+00,
       5.29882669e+00, 2.45955029e+01, -5.72534132e+00, 5.46843243e+00,
       2.50077209e+01, -3.46348333e+00, 5.64130068e+00, 2.41707668e+01,
       -3.46348333e+00, 5.64130068e+00, 2.41707668e+01, -3.84285665e+00,
       5.71851635e+00, 2.41912136e+01, -3.84285665e+00, 5.71851635e+00,
       2.41912136e+01, -2.65434170e+00, 6.13566017e+00, 2.34889736e+01,
       -2.65434170e+00, 6.13566017e+00, 2.34889736e+01, -3.42395616e+00,
       6.19790888e+00, 2.32857914e+01, -5.17376661e+00, 6.44660997e+00,
       2.35737000e+01, -4.02091932e+00, 6.49371767e+00, 2.30587311e+01,
       -3.38515973e+00, 6.48924732e+00, 2.30179634e+01, -5.00753403e+00,
       6.71668100e+00, 2.35649948e+01, -3.83294058e+00, 6.61002207e+00,
       2.29261284e+01, -3.43059874e+00, 6.64750338e+00, 2.26245251e+01,
       -2.81393933e+00, 6.74676704e+00, 2.26353588e+01, -2.81393933e+00,
       6.74676704e+00, 2.26353588e+01, -2.51112747e+00, 6.73215914e+00,
       2.26198635e+01, -4.59059477e+00, 6.81992674e+00, 2.27799664e+01,
       -1.86754763e+00, 6.81546259e+00, 2.24627285e+01, -3.90161276e+00,
       6.91796494e+00, 2.25355892e+01, -3.90161276e+00, 6.91796494e+00,
       2.25355892e+01, -2.35294771e+00, 6.87900639e+00, 2.23350964e+01,
       -2.99935770e+00, 7.03115273e+00, 2.21853828e+01, -4.10712004e+00,
       7.08972502e+00, 2.22737789e+01, -3.33068538e+00, 6.97660494e+00,
       2.18265991e+01, -5.01663113e+00, 7.35743952e+00, 2.26866322e+01,
       -3.54749370e+00, 7.19577265e+00, 2.22159290e+01, -3.80609369e+00,
       7.34199762e+00, 2.22216816e+01, -3.63978481e+00, 7.35085344e+00,
       2.21994247e+01, -1.58362556e+00, 7.25483179e+00, 2.18842468e+01,
       -4.68728781e+00, 7.47216225e+00, 2.19821339e+01, -2.26352382e+00,
       7.56058073e+00, 2.15634594e+01, -2.03392458e+00, 7.67970467e+00,
       2.16770554e+01, -1.74052727e+00, 7.79815769e+00, 2.12964897e+01,
       -2.95084047e+00, 7.88907862e+00, 2.12171135e+01, -3.53815508e+00,
       7.98907661e+00, 2.13727264e+01, -2.55858135e+00, 8.03391552e+00,
       2.10802021e+01, -1.83874941e+00, 8.37520599e+00, 2.14262905e+01,
       -2.19822502e+00, 8.37388992e+00, 2.12560959e+01, -3.77154970e+00,
       8.44337845e+00, 2.08860035e+01, -2.70927882e+00, 8.79964161e+00,
       2.12692833e+01, -1.40358078e+00, 9.61372566e+00, 2.30380116e+01,
       -1.36686397e+00, 9.94842815e+00, 2.33820724e+01, -2.94248986e+00,
       9.15324211e+00, 2.14405079e+01, -1.48531163e+00, 9.85911465e+00,
       2.30245705e+01, -2.49645472e+00, 1.02044601e+01, 2.26033649e+01,
       -3.44626474e+00, 1.10409479e+01, 2.31924267e+01, -2.46744823e+00,
       -1.32869720e+01, 3.33487587e+01, 2.37462344e-03, -1.30308247e+01,
       3.29021187e+01, -1.10995734e+00, -1.32735357e+01, 3.35490303e+01,
       -1.10995734e+00, -1.32735357e+01, 3.35490303e+01, -2.71673512e+00,
       -1.32046108e+01, 3.36015358e+01, -1.71644628e+00, -1.31924706e+01,
       3.36178474e+01, -6.06539361e-02, -9.23668671e+00, 2.36889172e+01,
       -1.05073774e+00, -1.27628422e+01, 3.28503838e+01, -8.16797638e+00,
       -1.36861486e+01, 3.57441177e+01, -7.98840094e+00, -1.31259909e+01,
       3.50493393e+01, -9.91791153e+00, -1.26757698e+01, 3.49308624e+01,
       -2.26482773e+00, -1.21119022e+01, 3.34043198e+01, -2.26482773e+00,
       -1.21119022e+01, 3.34043198e+01, -2.26482773e+00, -1.21119022e+01,
       3.34043198e+01, -8.95489693e+00, -1.30339584e+01, 3.60088272e+01,
       -7.96414757e+00, -1.27032337e+01, 3.51452866e+01, -7.96414757e+00,
       -1.27032337e+01, 3.51452866e+01, -1.18103516e+00, -1.18554173e+01,
       3.36105614e+01, -2.80934167e+00, -1.18021383e+01, 3.36760063e+01,
       1.27143395e+00, -1.16225481e+01, 3.31495819e+01, -3.30405188e+00,
       -1.16119900e+01, 3.33364143e+01, 2.34541863e-01, -1.16354980e+01,
       3.33735466e+01, 1.47743821e+00, -1.15178490e+01, 3.31278000e+01,
       2.87411232e-02, -1.16071491e+01, 3.34607964e+01, -9.71747494e+00,
       -1.22791395e+01, 3.54754219e+01, -9.71747494e+00, -1.22791395e+01,
       3.54754219e+01, -2.19558454e+00, -1.16864958e+01, 3.38830490e+01,
       -1.78372562e+00, -1.16746311e+01, 3.38195343e+01, 1.25487733e+00,
       -1.14844599e+01, 3.32670250e+01, 1.17249703e+00, -1.13476448e+01,
       3.34175797e+01, -4.15282154e+00, -1.14233179e+01, 3.43495789e+01,
       -4.15282154e+00, -1.14233179e+01, 3.43495789e+01, 2.46936724e-01,
       -1.10601015e+01, 3.39576569e+01, 2.46936724e-01, -1.10601015e+01,
       3.39576569e+01, -1.21383679e+00, -1.11361923e+01, 3.44116669e+01,
       -4.14819479e+00, -1.10787191e+01, 3.46975136e+01, -4.14819479e+00,
       -1.10787191e+01, 3.46975136e+01, 1.67799377e+00, -1.08081856e+01,
       3.37570267e+01, -2.46051446e-01, -1.08963394e+01, 3.42865067e+01,
       -1.01280584e+01, -1.14324217e+01, 3.61030426e+01, -2.47332001e+00,
       -1.09225636e+01, 3.46461182e+01, -2.84690046e+00, -1.09140892e+01,
       3.47130089e+01, -2.84690046e+00, -1.09140892e+01, 3.47130089e+01,
       1.55716455e+00, 5.30645609e+00, -1.68993740e+01, -3.20290852e+00,
       -1.09126577e+01, 3.47616539e+01, -5.18821955e+00, -1.09064989e+01,
       3.48295822e+01, -5.18821955e+00, -1.09064989e+01, 3.48295822e+01,
       -3.57205248e+00, -1.08860111e+01, 3.47569275e+01, -2.65041852e+00,
       -1.07614126e+01, 3.46401138e+01, -2.65041852e+00, -1.07614126e+01,
       3.46401138e+01, -3.02279592e+00, -1.08084593e+01, 3.50059013e+01,
       2.13573551e+00, -1.05539980e+01, 3.44219513e+01, -1.93885040e+00,
       -1.06424017e+01, 3.49304199e+01, -1.93885040e+00, -1.06424017e+01,
       3.49304199e+01, -1.47026348e+00, -1.05766544e+01, 3.46961823e+01,
       -3.13323832e+00, -1.06375513e+01, 3.51802559e+01, -3.31707191e+00,
       -1.05113268e+01, 3.50660248e+01, -1.84624517e+00, -1.04099417e+01,
       3.50159760e+01, -1.28459251e+00, -1.02601357e+01, 3.50583687e+01,
       -2.69654489e+00, -1.01292810e+01, 3.50423393e+01, -2.36761659e-01,
       -1.00155993e+01, 3.51139259e+01, 1.52619973e-01, -9.94373035e+00,
       3.48912354e+01, -3.66391730e+00, -1.00679779e+01, 3.55240822e+01,
       -2.19282436e+00, -9.99629402e+00, 3.52990036e+01, -2.94125247e+00,
       -9.99873447e+00, 3.56034317e+01, 9.84310436e+00, -9.35216141e+00,
       3.38536949e+01, 9.84310436e+00, -9.35216141e+00, 3.38536949e+01,
       7.87780046e+00, -9.58005619e+00, 3.48165741e+01, 7.87780046e+00,
       -9.58005619e+00, 3.48165741e+01, 9.59972382e+00, -9.33933067e+00,
       3.42627487e+01, -2.36190176e+00, -9.62669182e+00, 3.64163551e+01,
       6.64204732e-02, -9.50971699e+00, 3.59745827e+01, 6.64204732e-02,
       -9.50971699e+00, 3.59745827e+01, 9.70386124e+00, -8.98395634e+00,
       3.42370872e+01, -3.16875887e+00, -9.35207462e+00, 3.60241852e+01,
       -3.50548482e+00, -9.36078262e+00, 3.63820648e+01, -9.04624403e-01,
       -8.93813038e+00, 3.50639610e+01, 1.21243725e+01, -8.37693596e+00,
       3.28975677e+01, -4.07728529e+00, -9.14008236e+00, 3.64149666e+01,
       -4.07728529e+00, -9.14008236e+00, 3.64149666e+01, -8.04202461e+00,
       -9.55946445e+00, 3.81750259e+01, 1.23802643e+01, -7.40127087e+00,
       3.08805084e+01, 6.85800552e+00, -8.62546444e+00, 3.63168030e+01,
       6.85800552e+00, -8.62546444e+00, 3.63168030e+01, 6.18435526e+00,
       -8.68477917e+00, 3.68158112e+01, 6.63869429e+00, -8.63559341e+00,
       3.65557480e+01, 6.63869429e+00, -8.63559341e+00, 3.65557480e+01,
       -9.65231419e+00, -8.84169102e+00, 3.77021942e+01, 2.37737507e-01,
       -8.48100662e+00, 3.68314514e+01, 4.82537174e+00, -8.77273083e+00,
       3.83948975e+01, 4.82537174e+00, -8.77273083e+00, 3.83948975e+01,
       5.31213522e+00, -8.53602600e+00, 3.74255981e+01, 5.31213522e+00,
       -8.53602600e+00, 3.74255981e+01, 6.21040821e+00, -8.35544109e+00,
       3.70035057e+01, 3.41454339e+00, -4.59359312e+00, 2.03447418e+01,
       -9.42717552e+00, -8.60353851e+00, 3.82791405e+01, -2.10334229e+00,
       -8.00273418e+00, 3.57267418e+01, 5.48500872e+00, -8.34821987e+00,
       3.72188110e+01, -8.71454060e-01, -8.22544575e+00, 3.68429337e+01,
       8.85271358e+00, -7.78920507e+00, 3.49730911e+01, 8.85271358e+00,
       -7.78920507e+00, 3.49730911e+01, 7.26131248e+00, -8.17702866e+00,
       3.69717369e+01, -3.69251347e+00, -8.17732525e+00, 3.72650871e+01,
       1.05115681e+01, -7.44840384e+00, 3.48314629e+01, 3.21186334e-01,
       -7.79840088e+00, 3.72659073e+01, -7.20943069e+00, -8.51003075e+00,
       4.12201462e+01, 9.42522049e-01, -7.45897388e+00, 3.75069618e+01,
       -9.96331024e+00, -7.63257837e+00, 3.87234154e+01, -1.00932102e+01,
       -7.94798803e+00, 4.03019943e+01, -3.98565084e-01, -7.36806107e+00,
       3.77601509e+01, 1.16964045e+01, -6.89997864e+00, 3.55752106e+01,
       -1.02184801e+01, -7.38471222e+00, 3.85280876e+01, 5.25720215e+00,
       -7.31198978e+00, 3.90432053e+01, -4.63896847e+00, -7.11202955e+00,
       3.80619011e+01, 5.51118231e+00, -7.23246956e+00, 3.89239082e+01,
       -6.53637171e-01, -6.96785784e+00, 3.80772667e+01, -6.53637171e-01,
       -6.96785784e+00, 3.80772667e+01, -6.53637171e-01, -6.96785784e+00,
       3.80772667e+01, 1.12322836e+01, -6.46510124e+00, 3.53991699e+01,
       -1.02666817e+01, -7.03340960e+00, 3.90481491e+01, -8.61015701e+00,
       -7.18176556e+00, 4.08018150e+01, 1.10636883e+01, -6.14222050e+00,
       3.59029121e+01, 1.10636883e+01, -6.14222050e+00, 3.59029121e+01,
       -6.86588466e-01, -6.47668219e+00, 3.82902107e+01, -8.22658062e+00,
       -6.73389912e+00, 4.03553658e+01, 4.84395361e+00, -6.54539728e+00,
       3.95171700e+01, 5.90089703e+00, -6.91801882e+00, 4.20895691e+01,
       1.56791592e+00, -6.20992517e+00, 3.83278084e+01, 1.24226904e+01,
       -5.79443121e+00, 3.56003113e+01, 9.94347095e+00, -5.81496239e+00,
       3.70240898e+01, 6.65504158e-01, -6.15039206e+00, 3.94617462e+01,
       8.62809181e+00, -5.90725994e+00, 3.87027397e+01, -5.61362028e+00,
       -5.97535658e+00, 3.98263435e+01, -3.01759696e+00, -5.90535450e+00,
       3.94237099e+01, -7.51765490e+00, -6.29214668e+00, 4.22208214e+01,
       1.10087805e+01, -5.13123417e+00, 3.65275345e+01, 1.08115988e+01,
       -5.14247274e+00, 3.75071259e+01, 9.98847580e+00, -4.97523594e+00,
       3.65973625e+01, -1.04075193e+01, -5.25966644e+00, 4.03299675e+01,
       -7.09021711e+00, -5.53604174e+00, 4.23818855e+01, -5.35254669e+00,
       -5.22835922e+00, 3.99509506e+01, 7.20564306e-01, -4.57077074e+00,
       3.83756828e+01, 6.03623295e+00, -4.70611763e+00, 4.05425301e+01,
       6.03623295e+00, -4.70611763e+00, 4.05425301e+01, 9.24410820e+00,
       -4.52657175e+00, 3.97859764e+01, 4.42766619e+00, -4.67301464e+00,
       4.49472084e+01, -9.77969933e+00, -4.07202291e+00, 4.00199471e+01,
       8.25612450e+00, -3.98744082e+00, 4.02584686e+01, 8.25612450e+00,
       -3.98744082e+00, 4.02584686e+01, -2.95545936e+00, -3.37596154e+00,
       3.74473686e+01, 1.17603512e+01, -3.47409153e+00, 4.03026733e+01,
       8.79124451e+00, -3.46125674e+00, 4.08222542e+01, 1.87831521e+00,
       -2.90389895e+00, 3.87191887e+01, 1.87831521e+00, -2.90389895e+00,
       3.87191887e+01, 8.80828381e-01, -2.16684031e+00, 3.82364426e+01,
       8.80828381e-01, -2.16684031e+00, 3.82364426e+01, -8.83795381e-01,
       -1.96223867e+00, 3.83130722e+01, -8.83795381e-01, -1.96223867e+00,
       3.83130722e+01, -7.55924821e-01, -1.69991875e+00, 3.81559486e+01,
       -2.39374256e+00, -1.60368967e+00, 3.82041931e+01, -1.73468018e+00,
       -2.57730675e+00, 5.99313011e+01, -1.10005069e+00, -1.61822629e+00,
       3.80901680e+01, -5.32721710e+00, -1.52280056e+00, 3.71975403e+01,
       -5.32721710e+00, -1.52280056e+00, 3.71975403e+01, -4.15361595e+00,
       -1.47655237e+00, 3.76913567e+01, -7.49241829e+00, -1.40930557e+00,
       3.66654854e+01, -4.37465000e+00, -1.14168477e+00, 3.79528885e+01,
       -4.37465000e+00, -1.14168477e+00, 3.79528885e+01, 9.58975375e-01,
       7.11166188e-02, -3.49452090e+00, 9.58975375e-01, 7.11166188e-02,
       -3.49452090e+00, -5.85206652e+00, -6.39589250e-01, 3.80516434e+01,
       -5.85206652e+00, -6.39589250e-01, 3.80516434e+01, -8.91402149e+00,
       1.15054116e-01, 3.25657082e+01, -9.54950237e+00, 1.65124726e+00,
       3.06966515e+01, -7.39125347e+00, 1.95748150e+00, 2.96060810e+01,
       -5.01221085e+00, 4.55682230e+00, 2.60470829e+01, -3.97966599e+00,
       4.68553209e+00, 2.59458466e+01, -4.94255304e+00, 4.71117783e+00,
       2.56591091e+01, -3.98602200e+00, 4.75460386e+00, 2.55464859e+01,
       -3.71306252e+00, 5.20422411e+00, 2.48161163e+01, -3.71306252e+00,
       5.20422411e+00, 2.48161163e+01, -3.86225772e+00, 5.22638416e+00,
       2.47201710e+01, -5.27303934e+00, 5.43310165e+00, 2.50675182e+01,
       -5.27303934e+00, 5.43310165e+00, 2.50675182e+01, -3.20837736e+00,
       5.35836983e+00, 2.45389919e+01, -5.58020401e+00, 5.55971909e+00,
       2.49627476e+01, -3.40343094e+00, 5.60907650e+00, 2.45934334e+01,
       -5.58095264e+00, 5.91554546e+00, 2.43768063e+01, -3.80007362e+00,
       5.84662390e+00, 2.39113541e+01, -3.88692617e+00, 6.12696075e+00,
       2.36638660e+01, -4.68895578e+00, 6.28760386e+00, 2.34373474e+01,
       -3.48818874e+00, 6.57773829e+00, 2.28640575e+01, -5.43041849e+00,
       6.78827238e+00, 2.34504414e+01, -2.54546881e+00, 6.59861803e+00,
       2.27448463e+01, -2.93627214e+00, 6.64375782e+00, 2.26885738e+01,
       -5.48417616e+00, 6.86570740e+00, 2.33247948e+01, -2.95592475e+00,
       7.11609364e+00, 2.18080826e+01, -3.26916957e+00, 7.27189302e+00,
       2.19890938e+01, -2.39351654e+00, 7.29494905e+00, 2.19947739e+01,
       -2.41293478e+00, 7.38574553e+00, 2.16412125e+01, -2.41293478e+00,
       7.38574553e+00, 2.16412125e+01, -2.02947831e+00, 7.46762800e+00,
       2.14647923e+01, -4.54254770e+00, 7.76440382e+00, 2.19520607e+01,
       -2.01656508e+00, 7.63895655e+00, 2.15573978e+01, -1.22137713e+00,
       7.68340206e+00, 2.16255360e+01, -3.09404516e+00, 8.98012733e+00,
       2.12008953e+01, -1.35731435e+00, 9.90466881e+00, 2.32842369e+01,
       -1.87628579e+00, 1.00137892e+01, 2.29487171e+01, -1.70258343e+00,
       1.01566381e+01, 2.31443062e+01, -2.03127027e+00, 1.00356131e+01,
       2.27943115e+01, -2.06561518e+00, 1.02890902e+01, 2.30162792e+01,
       -2.61915612e+00, 1.02746267e+01, 2.26307430e+01, -2.75662518e+00,
       1.03578281e+01, 2.26805058e+01, -2.94714379e+00, 1.04914198e+01,
       2.27639999e+01, -4.46339607e+00, 1.09738216e+01, 2.28236465e+01,
       -5.40055990e-01, -1.35695820e+01, 3.36489601e+01, -8.68333161e-01,
       -1.65139122e+01, 4.10004272e+01, -8.68333161e-01, -1.65139122e+01,
       4.10004272e+01, -2.18044496e+00, -1.36514654e+01, 3.40944405e+01,
       -1.28046072e+00, -8.01493549e+00, 2.00226822e+01, -2.95986342e+00,
       -1.39407578e+01, 3.48774261e+01, -1.99816895e+00, -1.23665438e+01,
       3.24603462e+01, -1.11389387e+00, -1.23909645e+01, 3.34090576e+01,
       -9.67894650e+00, -1.25431986e+01, 3.49583549e+01, -1.06342812e+01,
       -1.31278725e+01, 3.69563370e+01, -1.06342812e+01, -1.31278725e+01,
       3.69563370e+01, -9.02274704e+00, -1.25870352e+01, 3.53855400e+01,
       -1.98669827e+00, -1.17260971e+01, 3.36183434e+01, -1.98669827e+00,
       -1.17260971e+01, 3.36183434e+01, -1.11034799e+00, -1.15489092e+01,
       3.33908501e+01, -2.83964634e+00, -1.16755848e+01, 3.40371704e+01,
       -2.83964634e+00, -1.16755848e+01, 3.40371704e+01, -2.83964634e+00,
       -1.16755848e+01, 3.40371704e+01, -1.58507764e+00, -1.13852377e+01,
       3.37984276e+01, 2.03856516e+00, -1.10155334e+01, 3.35807724e+01,
       2.03856516e+00, -1.10155334e+01, 3.35807724e+01, -3.09211087e+00,
       -1.12157907e+01, 3.44676743e+01, 3.80686641e-01, -1.10220175e+01,
       3.44953117e+01, -1.97502983e+00, -1.09731255e+01, 3.45794220e+01,
       -1.97502983e+00, -1.09731255e+01, 3.45794220e+01, -5.43327999e+00,
       -1.10212612e+01, 3.48527718e+01, -4.01448393e+00, -1.08629808e+01,
       3.47133369e+01, -1.34682674e-02, -1.06916771e+01, 3.41102753e+01,
       -4.77641678e+00, -1.09027576e+01, 3.49819260e+01, 2.04815888e+00,
       -1.01865311e+01, 3.34798393e+01, 1.79098576e-01, -1.04501419e+01,
       3.46662064e+01, -1.30661213e+00, -1.04136953e+01, 3.48535271e+01,
       -1.73417211e-01, -1.03638163e+01, 3.47259026e+01, -5.47516870e+00,
       -1.05619164e+01, 3.62437210e+01, 4.00168359e-01, -1.03357248e+01,
       3.50522957e+01, -8.93686295e+00, -1.07004004e+01, 3.70963287e+01,
       9.62423515e+00, -9.51428509e+00, 3.40088272e+01, -3.69262266e+00,
       -1.04785614e+01, 3.79163246e+01, 9.90590096e+00, -9.40645123e+00,
       3.40883255e+01, 9.90590096e+00, -9.40645123e+00, 3.40883255e+01,
       -9.57062435e+00, -9.89219952e+00, 3.67392998e+01, 1.00653191e+01,
       -8.90871906e+00, 3.39510193e+01, 7.74072409e-01, -9.24469280e+00,
       3.55345650e+01, -2.05352879e+00, -7.09094620e+00, 2.76914024e+01,
       2.37392259e+00, -9.02807999e+00, 3.60340157e+01, -7.33599901e+00,
       -9.67299843e+00, 3.90832596e+01, 4.40408707e+00, -9.09757042e+00,
       3.72800522e+01, 1.62721694e+00, -8.61371899e+00, 3.60505867e+01,
       -3.97866297e+00, -8.76173973e+00, 3.69689178e+01, 5.45831680e+00,
       -8.81144714e+00, 3.72972145e+01, 5.45831680e+00, -8.81144714e+00,
       3.72972145e+01, -8.77110767e+00, -8.94633579e+00, 3.81430244e+01,
       2.20753360e+00, -2.93192077e+00, 1.26325245e+01, 7.02981663e+00,
       -8.35622025e+00, 3.61003799e+01, -7.58590460e+00, -8.96709728e+00,
       3.93132744e+01, 6.61226416e+00, -8.21537876e+00, 3.66836319e+01,
       -8.67284834e-01, -8.20926571e+00, 3.67540665e+01, -7.29567432e+00,
       -8.78250599e+00, 3.95308151e+01, -4.53930497e-01, -8.26461506e+00,
       3.74985313e+01, -8.35133457e+00, -8.48435307e+00, 3.95428200e+01,
       -7.59783888e+00, -8.51345921e+00, 3.96206551e+01, -7.24619579e+00,
       -8.38128281e+00, 3.98980942e+01, -5.05050898e-01, -7.85464001e+00,
       3.72321053e+01, -4.63351536e+00, -7.88822603e+00, 3.81657715e+01,
       -7.06196356e+00, -8.34634018e+00, 4.04855080e+01, 5.29008925e-01,
       -7.63235569e+00, 3.73720703e+01, -7.50539970e+00, -8.05634689e+00,
       3.98965797e+01, -1.63246763e+00, -7.56950521e+00, 3.81438103e+01,
       -1.01261244e+01, -7.30909538e+00, 3.82162933e+01, -9.79002666e+00,
       -7.35479355e+00, 3.90613365e+01, -9.79002666e+00, -7.35479355e+00,
       3.90613365e+01, 6.08260334e-01, -7.02161694e+00, 3.78619156e+01,
       -7.00249958e+00, -7.43223667e+00, 4.08765297e+01, 1.24779158e+01,
       -6.31135654e+00, 3.50689392e+01, -9.61324596e+00, -6.93270874e+00,
       3.92585487e+01, -9.37737942e+00, -6.97117615e+00, 3.94923096e+01,
       -1.29599285e+00, -6.77223206e+00, 3.86725883e+01, 1.00345526e+01,
       -6.39646769e+00, 3.64644814e+01, -1.70393562e+00, -6.70483780e+00,
       3.85473480e+01, -2.32773244e-01, -6.45398140e+00, 3.87093887e+01,
       1.16745014e+01, -5.92914009e+00, 3.59231491e+01, 1.16745014e+01,
       -5.92914009e+00, 3.59231491e+01, 6.44112110e+00, -6.46822786e+00,
       3.95968399e+01, -5.00415993e+00, -6.29791975e+00, 3.90536118e+01,
       -1.91216874e+00, -6.35425758e+00, 3.94559288e+01, -2.63906837e+00,
       -6.08095121e+00, 3.91742172e+01, 1.02092228e+01, -5.69431448e+00,
       3.71924515e+01, -4.02494574e+00, -5.34661627e+00, 3.99973450e+01,
       -1.20348063e+01, -6.00091696e+00, 4.60654106e+01, 8.89802456e+00,
       -4.89165974e+00, 3.89641380e+01, 7.62960148e+00, -4.59487867e+00,
       4.00310478e+01, 4.71667957e+00, -4.07255411e+00, 3.70317688e+01,
       6.26255035e+00, -4.19766426e+00, 3.96327553e+01, 4.40245771e+00,
       -4.32720518e+00, 4.16936798e+01, 7.94262409e+00, -4.14458561e+00,
       4.02426186e+01, 5.03438997e+00, -4.29579449e+00, 4.19903831e+01,
       5.85384035e+00, -4.01224995e+00, 4.03055344e+01, 3.61814761e+00,
       -3.80913591e+00, 3.89360962e+01, 7.51184130e+00, -3.87039542e+00,
       4.07803879e+01, 9.35221240e-02, -3.48509908e+00, 3.79105072e+01,
       -2.99963355e+00, -3.42025709e+00, 3.78588562e+01, 9.84429455e+00,
       -3.40040398e+00, 3.94027672e+01, 1.21015060e+00, -2.23534226e+00,
       3.87446442e+01, 1.21015060e+00, -2.23534226e+00, 3.87446442e+01,
       -8.88493156e+00, -1.68151891e+00, 3.60748520e+01, -6.97988319e+00,
       -1.70064187e+00, 3.67639503e+01, -1.07170134e+01, -1.56587040e+00,
